## Processor_Batch_Timeout_Trigger_Rate
ラベル: instance=otel-collector:8888, job=otel-collector-self, otel_scope_name=go.opentelemetry.io/collector/processor/batchprocessor, processor=batch
説明: Batch Processor: タイムアウトトリガー送信レート
クエリ: rate(otelcol_processor_batch_timeout_trigger_send_total{job="otel-collector-self"}[1m])
単位: ops

時間, 値, フォーマット済み
------------------------------------------------------------
2026-03-27 17:50:33, 0, 0.00/s
2026-03-27 17:50:48, 0, 0.00/s
2026-03-27 17:51:03, 0, 0.00/s
2026-03-27 17:51:18, 0, 0.00/s
2026-03-27 17:51:33, 0, 0.00/s
2026-03-27 17:51:48, 0, 0.00/s
2026-03-27 17:52:03, 0, 0.00/s
2026-03-27 17:52:18, 0, 0.00/s
2026-03-27 17:52:33, 0, 0.00/s
2026-03-27 17:52:48, 0, 0.00/s
2026-03-27 17:53:03, 0, 0.00/s
2026-03-27 17:53:18, 0, 0.00/s
2026-03-27 17:53:33, 0, 0.00/s
2026-03-27 17:53:48, 0, 0.00/s
2026-03-27 17:54:03, 0, 0.00/s
2026-03-27 17:54:18, 0, 0.00/s
2026-03-27 17:54:33, 0, 0.00/s
2026-03-27 17:54:48, 0, 0.00/s
2026-03-27 17:55:03, 0, 0.00/s
2026-03-27 17:55:18, 0.01818181818181818, 0.02/s
2026-03-27 17:55:33, 0.018180495963929896, 0.02/s
2026-03-27 17:55:48, 0.018181487609316194, 0.02/s
2026-03-27 17:56:03, 0.036360330879011, 0.04/s
2026-03-27 17:56:18, 0.01818280997145299, 0.02/s
2026-03-27 17:56:33, 0.0181801654395055, 0.02/s
2026-03-27 17:56:48, 0.01818181818181818, 0.02/s
2026-03-27 17:57:03, 0, 0.00/s
2026-03-27 17:57:18, 0, 0.00/s
2026-03-27 17:57:33, 0, 0.00/s
2026-03-27 17:57:48, 0.018180495963929896, 0.02/s
2026-03-27 17:58:03, 0.01818181818181818, 0.02/s
2026-03-27 17:58:18, 0.01818181818181818, 0.02/s
2026-03-27 17:58:33, 0.0181801654395055, 0.02/s
2026-03-27 17:58:48, 0, 0.00/s
2026-03-27 17:59:03, 0, 0.00/s
2026-03-27 17:59:18, 0, 0.00/s
