## Exporter_Failed_Spans_Rate
ラベル: exporter=debug, instance=otel-collector:8888, job=otel-collector-self, otel_scope_name=go.opentelemetry.io/collector/exporter/exporterhelper
説明: Exporter: 送信失敗Spansのレート
クエリ: rate(otelcol_exporter_send_failed_spans_total{job="otel-collector-self"}[1m])
単位: ops

時間, 値, フォーマット済み
------------------------------------------------------------
2026-03-27 14:39:12, 0, 0.00/s
2026-03-27 14:39:27, 0, 0.00/s
2026-03-27 14:39:42, 0, 0.00/s
2026-03-27 14:39:57, 0, 0.00/s
2026-03-27 14:40:12, 0, 0.00/s
2026-03-27 14:40:27, 0, 0.00/s
2026-03-27 14:40:42, 0, 0.00/s
2026-03-27 14:40:57, 0, 0.00/s
2026-03-27 14:41:12, 0, 0.00/s
2026-03-27 14:41:27, 0, 0.00/s
2026-03-27 14:41:42, 0, 0.00/s
2026-03-27 14:41:57, 0, 0.00/s
2026-03-27 14:42:12, 0, 0.00/s
2026-03-27 14:42:27, 0, 0.00/s
2026-03-27 14:42:42, 0, 0.00/s
2026-03-27 14:42:57, 0, 0.00/s
2026-03-27 14:43:12, 0, 0.00/s
2026-03-27 14:43:27, 0, 0.00/s
2026-03-27 14:43:42, 0, 0.00/s
2026-03-27 14:43:57, 0, 0.00/s
2026-03-27 14:44:12, 0, 0.00/s
2026-03-27 14:44:27, 0, 0.00/s
2026-03-27 14:44:42, 0, 0.00/s
2026-03-27 14:44:57, 0, 0.00/s
2026-03-27 14:45:12, 0, 0.00/s
2026-03-27 14:45:27, 0, 0.00/s
2026-03-27 14:45:42, 0, 0.00/s
2026-03-27 14:45:57, 0, 0.00/s
2026-03-27 14:46:12, 0, 0.00/s
2026-03-27 14:46:27, 0, 0.00/s
2026-03-27 14:46:42, 0, 0.00/s
2026-03-27 14:46:57, 0, 0.00/s
2026-03-27 14:47:12, 0, 0.00/s
2026-03-27 14:47:27, 0, 0.00/s
2026-03-27 14:47:42, 0, 0.00/s
2026-03-27 14:47:57, 0, 0.00/s
2026-03-27 14:48:12, 0, 0.00/s
2026-03-27 14:48:27, 0, 0.00/s
2026-03-27 14:48:42, 0, 0.00/s
2026-03-27 14:48:57, 0, 0.00/s
2026-03-27 14:49:12, 0, 0.00/s
2026-03-27 14:49:27, 0, 0.00/s
2026-03-27 14:49:42, 0, 0.00/s
2026-03-27 14:49:57, 0, 0.00/s
2026-03-27 14:50:12, 0, 0.00/s
